"","country","time","er"
"1305","IT","1977-Q3",6.78294762838842
"1306","IT","1977-Q4",6.77772252089456
"1307","IT","1978-Q1",6.75907737394
"1308","IT","1978-Q2",6.75970373930315
"1309","IT","1978-Q3",6.7309544548585
"1310","IT","1978-Q4",6.72440118930672
"1311","IT","1979-Q1",6.73234180633451
"1312","IT","1979-Q2",6.74170463010121
"1313","IT","1979-Q3",6.70524734126718
"1314","IT","1979-Q4",6.71010077099061
"1315","IT","1980-Q1",6.71516113941502
"1316","IT","1980-Q2",6.74695252307215
"1317","IT","1980-Q3",6.73749667137092
"1318","IT","1980-Q4",6.80911288685093
"1319","IT","1981-Q1",6.9091143550211
"1320","IT","1981-Q2",7.03358878542761
"1321","IT","1981-Q3",7.1028504601111
"1322","IT","1981-Q4",7.08688842485607
"1323","IT","1982-Q1",7.14032889382073
"1324","IT","1982-Q2",7.18487931096064
"1325","IT","1982-Q3",7.23967909194903
"1326","IT","1982-Q4",7.26907342654653
"1327","IT","1983-Q1",7.24382743558153
"1328","IT","1983-Q2",7.29809546890123
"1329","IT","1983-Q3",7.3611551590594
"1330","IT","1983-Q4",7.39315026788671
"1331","IT","1984-Q1",7.41603366128003
"1332","IT","1984-Q2",7.42382114864394
"1333","IT","1984-Q3",7.49526042277869
"1334","IT","1984-Q4",7.54459662333081
"1335","IT","1985-Q1",7.61139224882079
"1336","IT","1985-Q2",7.58614747145167
"1337","IT","1985-Q3",7.54730124078512
"1338","IT","1985-Q4",7.46756533375987
"1339","IT","1986-Q1",7.37666038840835
"1340","IT","1986-Q2",7.33890546095517
"1341","IT","1986-Q3",7.26947282095939
"1342","IT","1986-Q4",7.23718611636977
"1343","IT","1987-Q1",7.17488509323469
"1344","IT","1987-Q2",7.1699118295709
"1345","IT","1987-Q3",7.19284148508636
"1346","IT","1987-Q4",7.12966874071294
"1347","IT","1988-Q1",7.11903675322031
"1348","IT","1988-Q2",7.14526973901809
"1349","IT","1988-Q3",7.23408097502612
"1350","IT","1988-Q4",7.18333187492176
"1351","IT","1989-Q1",7.21323797605942
"1352","IT","1989-Q2",7.25065916905911
"1353","IT","1989-Q3",7.23461479442029
"1354","IT","1989-Q4",7.19702608872221
"1355","IT","1990-Q1",7.1345694187698
"1356","IT","1990-Q2",7.117073026155
"1357","IT","1990-Q3",7.07102992285586
"1358","IT","1990-Q4",7.02785858369411
"1359","IT","1991-Q1",7.04603206108153
"1360","IT","1991-Q2",7.16095200869573
"1361","IT","1991-Q3",7.17187185341121
"1362","IT","1991-Q4",7.1096697460941
"1363","IT","1992-Q1",7.10544973164253
"1364","IT","1992-Q2",7.1047245873002
"1365","IT","1992-Q3",7.03310663951622
"1366","IT","1992-Q4",7.21507820093889
"1367","IT","1993-Q1",7.34228931747641
"1368","IT","1993-Q2",7.31583095437018
"1369","IT","1993-Q3",7.36854460747974
"1370","IT","1993-Q4",7.41528006095901
"1371","IT","1994-Q1",7.42937990308243
"1372","IT","1994-Q2",7.38046360141206
"1373","IT","1994-Q3",7.35977529302561
"1374","IT","1994-Q4",7.37098642246373
"1375","IT","1995-Q1",7.40217670663752
"1376","IT","1995-Q2",7.41946924805257
"1377","IT","1995-Q3",7.38403142397163
"1378","IT","1995-Q4",7.37648797593547
"1379","IT","1996-Q1",7.36086612946308
"1380","IT","1996-Q2",7.34940446441381
"1381","IT","1996-Q3",7.32723428763316
"1382","IT","1996-Q4",7.32787937278396
"1383","IT","1997-Q1",7.40180639406954
"1384","IT","1997-Q2",7.43251510920238
"1385","IT","1997-Q3",7.47478594671986
"1386","IT","1997-Q4",7.45029357791388
"1387","JP","1973-Q2",5.57966693092409
"1388","JP","1973-Q3",5.57974240452221
"1389","JP","1973-Q4",5.6157281297209
"1390","JP","1974-Q1",5.67270451908305
"1391","JP","1974-Q2",5.63450384805586
"1392","JP","1974-Q3",5.69569429780533
"1393","JP","1974-Q4",5.70380469662818
"1394","JP","1975-Q1",5.68112778408799
"1395","JP","1975-Q2",5.67807712719845
"1396","JP","1975-Q3",5.69691449956762
"1397","JP","1975-Q4",5.71550241594034
"1398","JP","1976-Q1",5.71170655162035
"1399","JP","1976-Q2",5.70110110521496
"1400","JP","1976-Q3",5.67352943148289
"1401","JP","1976-Q4",5.6821047571399
"1402","JP","1977-Q1",5.65449885542218
"1403","JP","1977-Q2",5.61764344433307
"1404","JP","1977-Q3",5.58412267898445
"1405","JP","1977-Q4",5.50963122210462
"1406","JP","1978-Q1",5.47075692348333
"1407","JP","1978-Q2",5.39728750717932
"1408","JP","1978-Q3",5.26184354389919
"1409","JP","1978-Q4",5.24956470167375
"1410","JP","1979-Q1",5.30559085050957
"1411","JP","1979-Q2",5.38273510518134
"1412","JP","1979-Q3",5.38843225598877
"1413","JP","1979-Q4",5.47488629756055
"1414","JP","1980-Q1",5.49529488698802
"1415","JP","1980-Q2",5.44970709559456
"1416","JP","1980-Q3",5.39400626250762
"1417","JP","1980-Q4",5.35018216426311
"1418","JP","1981-Q1",5.32578660853434
"1419","JP","1981-Q2",5.39362754635085
"1420","JP","1981-Q3",5.44626312129203
"1421","JP","1981-Q4",5.41469200346748
"1422","JP","1982-Q1",5.4531535256621
"1423","JP","1982-Q2",5.49826052468908
"1424","JP","1982-Q3",5.55630025190221
"1425","JP","1982-Q4",5.5594629399914
"1426","JP","1983-Q1",5.46271536282402
"1427","JP","1983-Q2",5.47030796450082
"1428","JP","1983-Q3",5.49113915797448
"1429","JP","1983-Q4",5.45636046108779
"1430","JP","1984-Q1",5.44244657012988
"1431","JP","1984-Q2",5.43636770002707
"1432","JP","1984-Q3",5.49493896638056
"1433","JP","1984-Q4",5.50541283343929
"1434","JP","1985-Q1",5.55173144087791
"1435","JP","1985-Q2",5.5243899573668
"1436","JP","1985-Q3",5.47494217206642
"1437","JP","1985-Q4",5.33315348137867
"1438","JP","1986-Q1",5.23580346115347
"1439","JP","1986-Q2",5.13658244336247
"1440","JP","1986-Q3",5.04839767944901
"1441","JP","1986-Q4",5.0770054700628
"1442","JP","1987-Q1",5.03152665312763
"1443","JP","1987-Q2",4.96051090691369
"1444","JP","1987-Q3",4.98991090877831
"1445","JP","1987-Q4",4.91113412211789
"1446","JP","1988-Q1",4.85203026391962
"1447","JP","1988-Q2",4.83320840551236
"1448","JP","1988-Q3",4.89569820488979
"1449","JP","1988-Q4",4.83055123224249
"1450","JP","1989-Q1",4.85556567365385
"1451","JP","1989-Q2",4.92778494497989
"1452","JP","1989-Q3",4.95789768233053
"1453","JP","1989-Q4",4.96310100764883
"1454","JP","1990-Q1",4.99653636971675
"1455","JP","1990-Q2",5.0450581913292
"1456","JP","1990-Q3",4.97831869261971
"1457","JP","1990-Q4",4.87356749702801
"1458","JP","1991-Q1",4.89674467315522
"1459","JP","1991-Q2",4.92949754263662
"1460","JP","1991-Q3",4.92114812759472
"1461","JP","1991-Q4",4.86370662083406
"1462","JP","1992-Q1",4.85538400882496
"1463","JP","1992-Q2",4.86986506579386
"1464","JP","1992-Q3",4.82746003967282
"1465","JP","1992-Q4",4.81201089859524
"1466","JP","1993-Q1",4.79590073236342
"1467","JP","1993-Q2",4.70104959768859
"1468","JP","1993-Q3",4.65942156924688
"1469","JP","1993-Q4",4.68342834846144
"1470","JP","1994-Q1",4.67860387133774
"1471","JP","1994-Q2",4.6378973616875
"1472","JP","1994-Q3",4.59563295079916
"1473","JP","1994-Q4",4.59344002250544
"1474","JP","1995-Q1",4.56704212900191
"1475","JP","1995-Q2",4.43593869917113
"1476","JP","1995-Q3",4.5442048290447
"1477","JP","1995-Q4",4.61968851647122
"1478","JP","1996-Q1",4.66148161345856
"1479","JP","1996-Q2",4.67831943442735
"1480","JP","1996-Q3",4.69079895483766
"1481","JP","1996-Q4",4.72556512616868
"1482","JP","1997-Q1",4.79762855239658
"1483","JP","1997-Q2",4.78388602777552
"1484","JP","1997-Q3",4.7701299508887
"1485","JP","1997-Q4",4.83021741748614
"1486","NL","1973-Q2",1.05054186507328
"1487","NL","1973-Q3",0.960116211031337
"1488","NL","1973-Q4",0.979328126635084
"1489","NL","1974-Q1",1.04332271533973
"1490","NL","1974-Q2",0.970993540210909
"1491","NL","1974-Q3",0.982889628604416
"1492","NL","1974-Q4",0.956344430947032
"1493","NL","1975-Q1",0.880511556220478
"1494","NL","1975-Q2",0.880359535241257
"1495","NL","1975-Q3",0.965296745381363
"1496","NL","1975-Q4",0.980766750683496
"1497","NL","1976-Q1",0.983974301781977
"1498","NL","1976-Q2",0.998128749721219
"1499","NL","1976-Q3",0.982115924519809
"1500","NL","1976-Q4",0.923226622478033
"1501","NL","1977-Q1",0.917356829656579
"1502","NL","1977-Q2",0.903745703966811
"1503","NL","1977-Q3",0.896332892125147
"1504","NL","1977-Q4",0.873341476059357
"1505","NL","1978-Q1",0.799217443837331
"1506","NL","1978-Q2",0.798887623886113
"1507","NL","1978-Q3",0.776338770986623
"1508","NL","1978-Q4",0.70998790909483
"1509","NL","1979-Q1",0.694629414341836
"1510","NL","1979-Q2",0.72472659322881
"1511","NL","1979-Q3",0.691812957046141
"1512","NL","1979-Q4",0.672689338317327
"1513","NL","1980-Q1",0.669520249758138
"1514","NL","1980-Q2",0.688335623060312
"1515","NL","1980-Q3",0.660365690518904
"1516","NL","1980-Q4",0.729125462903626
"1517","NL","1981-Q1",0.825826126183909
"1518","NL","1981-Q2",0.9268217519165
"1519","NL","1981-Q3",0.994386930573842
"1520","NL","1981-Q4",0.903205491920231
"1521","NL","1982-Q1",0.946186046809338
"1522","NL","1982-Q2",0.969919962124576
"1523","NL","1982-Q3",1.00416728967579
"1524","NL","1982-Q4",1.00708162379051
"1525","NL","1983-Q1",0.979503374047556
"1526","NL","1983-Q2",1.02704467645063
"1527","NL","1983-Q3",1.08416396778234
"1528","NL","1983-Q4",1.09981156891066
"1529","NL","1984-Q1",1.11366509096605
"1530","NL","1984-Q2",1.11539292493384
"1531","NL","1984-Q3",1.19183949250266
"1532","NL","1984-Q4",1.23702065837214
"1533","NL","1985-Q1",1.30382718902846
"1534","NL","1985-Q2",1.24859237890251
"1535","NL","1985-Q3",1.16481608912474
"1536","NL","1985-Q4",1.06865696337725
"1537","NL","1986-Q1",0.974232542356587
"1538","NL","1986-Q2",0.928719836213174
"1539","NL","1986-Q3",0.855195165847569
"1540","NL","1986-Q4",0.81883959518969
"1541","NL","1987-Q1",0.730667731307124
"1542","NL","1987-Q2",0.710921608659109
"1543","NL","1987-Q3",0.728160336396951
"1544","NL","1987-Q4",0.651908432543347
"1545","NL","1988-Q1",0.632529850383593
"1546","NL","1988-Q2",0.650291870253517
"1547","NL","1988-Q3",0.744806241380131
"1548","NL","1988-Q4",0.694063427344298
"1549","NL","1989-Q1",0.735983145679259
"1550","NL","1989-Q2",0.779233129473075
"1551","NL","1989-Q3",0.774573545922141
"1552","NL","1989-Q4",0.71586222930316
"1553","NL","1990-Q1",0.644936848255522
"1554","NL","1990-Q2",0.636065234384506
"1555","NL","1990-Q3",0.585209272203229
"1556","NL","1990-Q4",0.526797393275689
"1557","NL","1991-Q1",0.545999698773645
"1558","NL","1991-Q2",0.669912671087031
"1559","NL","1991-Q3",0.67550920870576
"1560","NL","1991-Q4",0.606081256628112
"1561","NL","1992-Q1",0.600190894838581
"1562","NL","1992-Q2",0.59779199974309
"1563","NL","1992-Q3",0.500148829101876
"1564","NL","1992-Q4",0.556371674341773
"1565","NL","1993-Q1",0.609185693379073
"1566","NL","1993-Q2",0.596789719214367
"1567","NL","1993-Q3",0.634111004828113
"1568","NL","1993-Q4",0.635869347825138
"1569","NL","1994-Q1",0.659099928615324
"1570","NL","1994-Q2",0.623195099178239
"1571","NL","1994-Q3",0.560956793147783
"1572","NL","1994-Q4",0.54794991018234
"1573","NL","1995-Q1",0.506658754411418
"1574","NL","1995-Q2",0.447097014561187
"1575","NL","1995-Q3",0.472618956294555
"1576","NL","1995-Q4",0.466879169868858
"1577","NL","1996-Q1",0.497091338779817
"1578","NL","1996-Q2",0.532268865302655
"1579","NL","1996-Q3",0.518677715249787
"1580","NL","1996-Q4",0.540612361193386
"1581","NL","1997-Q1",0.622646029333615
"1582","NL","1997-Q2",0.656326717832839
"1583","NL","1997-Q3",0.710640607756945
"1584","NL","1997-Q4",0.682204190516959
"1585","NO","1973-Q2",1.7516895065022
"1586","NO","1973-Q3",1.69598251365087
"1587","NO","1973-Q4",1.72086001929161
"1588","NO","1974-Q1",1.75929366780631
"1589","NO","1974-Q2",1.691386494897
"1590","NO","1974-Q3",1.70304968087525
"1591","NO","1974-Q4",1.69246079018614
"1592","NO","1975-Q1",1.61161553948231
"1593","NO","1975-Q2",1.59883523531403
"1594","NO","1975-Q3",1.68951138868043
"1595","NO","1975-Q4",1.71068799163087
"1596","NO","1976-Q1",1.71235544626034
"1597","NO","1976-Q2",1.70671585171711
"1598","NO","1976-Q3",1.70615921716346
"1599","NO","1976-Q4",1.66116977711231
"1600","NO","1977-Q1",1.66201771206212
"1601","NO","1977-Q2",1.66405235218461
"1602","NO","1977-Q3",1.67673512469429
"1603","NO","1977-Q4",1.68553438222005
"1604","NO","1978-Q1",1.65747858926837
"1605","NO","1978-Q2",1.68741695356569
"1606","NO","1978-Q3",1.66539597632369
"1607","NO","1978-Q4",1.61535371266458
"1608","NO","1979-Q1",1.62643923391738
"1609","NO","1979-Q2",1.64142095809345
"1610","NO","1979-Q3",1.61315765208325
"1611","NO","1979-Q4",1.60731566185258
"1612","NO","1980-Q1",1.59873416429806
"1613","NO","1980-Q2",1.59787127586031
"1614","NO","1980-Q3",1.57716950899728
"1615","NO","1980-Q4",1.61470402190765
"1616","NO","1981-Q1",1.6771152521351
"1617","NO","1981-Q2",1.7375906994161
"1618","NO","1981-Q3",1.80585411565629
"1619","NO","1981-Q4",1.76458238382975
"1620","NO","1982-Q1",1.78361528392103
"1621","NO","1982-Q2",1.80452760834118
"1622","NO","1982-Q3",1.89335289816607
"1623","NO","1982-Q4",1.96656675320608
"1624","NO","1983-Q1",1.96149286716547
"1625","NO","1983-Q2",1.96986846177669
"1626","NO","1983-Q3",2.00190783646793
"1627","NO","1983-Q4",2.01525406989501
"1628","NO","1984-Q1",2.03978640071312
"1629","NO","1984-Q2",2.04654810229161
"1630","NO","1984-Q3",2.12419181033822
"1631","NO","1984-Q4",2.18037226018294
"1632","NO","1985-Q1",2.23716796377118
"1633","NO","1985-Q2",2.18533941286132
"1634","NO","1985-Q3",2.1213429533797
"1635","NO","1985-Q4",2.05234865490145
"1636","NO","1986-Q1",1.99056934352681
"1637","NO","1986-Q2",2.00188082077173
"1638","NO","1986-Q3",1.99969462358958
"1639","NO","1986-Q4",2.01082806250023
"1640","NO","1987-Q1",1.95096402335799
"1641","NO","1987-Q2",1.90377777254995
"1642","NO","1987-Q3",1.9066048608971
"1643","NO","1987-Q4",1.86762938031882
"1644","NO","1988-Q1",1.85081423200937
"1645","NO","1988-Q2",1.83354100324301
"1646","NO","1988-Q3",1.92218813670867
"1647","NO","1988-Q4",1.88873997044028
"1648","NO","1989-Q1",1.90557414753244
"1649","NO","1989-Q2",1.9471189419802
"1650","NO","1989-Q3",1.95139507928588
"1651","NO","1989-Q4",1.92392256505021
"1652","NO","1990-Q1",1.87695299121634
"1653","NO","1990-Q2",1.87015466665543
"1654","NO","1990-Q3",1.81710227689985
"1655","NO","1990-Q4",1.76850790116742
"1656","NO","1991-Q1",1.78716560021783
"1657","NO","1991-Q2",1.91016502712663
"1658","NO","1991-Q3",1.91888636902333
"1659","NO","1991-Q4",1.85500027369547
"1660","NO","1992-Q1",1.8492314141589
"1661","NO","1992-Q2",1.84257931822469
"1662","NO","1992-Q3",1.75681139312517
"1663","NO","1992-Q4",1.85572543065126
"1664","NO","1993-Q1",1.93928827274642
"1665","NO","1993-Q2",1.92377652137316
"1666","NO","1993-Q3",1.98117616624979
"1667","NO","1993-Q4",1.99124992302439
"1668","NO","1994-Q1",2.00719830418622
"1669","NO","1994-Q2",1.975350127779
"1670","NO","1994-Q3",1.92342008526299
"1671","NO","1994-Q4",1.90723317376409
"1672","NO","1995-Q1",1.87511718899287
"1673","NO","1995-Q2",1.83046936817729
"1674","NO","1995-Q3",1.84107436342747
"1675","NO","1995-Q4",1.83719852204522
"1676","NO","1996-Q1",1.85874863092493
"1677","NO","1996-Q2",1.8772483452084
"1678","NO","1996-Q3",1.85847842399155
"1679","NO","1996-Q4",1.86160627230792
"1680","NO","1997-Q1",1.89154748732141
"1681","NO","1997-Q2",1.95683831378999
"1682","NO","1997-Q3",2.0096193085104
"1683","NO","1997-Q4",1.96383285915343
"1684","NZ","1973-Q2",-0.283071459140632
"1685","NZ","1973-Q3",-0.320328237936378
"1686","NZ","1973-Q4",-0.375904580869205
"1687","NZ","1974-Q1",-0.343745908031972
"1688","NZ","1974-Q2",-0.377032702355323
"1689","NZ","1974-Q3",-0.355434553319895
"1690","NZ","1974-Q4",-0.266914139668228
"1691","NZ","1975-Q1",-0.289886875829495
"1692","NZ","1975-Q2",-0.27944327629014
"1693","NZ","1975-Q3",-0.137585014386836
"1694","NZ","1975-Q4",-0.0479139821604196
"1695","NZ","1976-Q1",-0.0398631114645262
"1696","NZ","1976-Q2",0.00357900583378017
"1697","NZ","1976-Q3",0.00348430718949405
"1698","NZ","1976-Q4",0.0502732417910618
"1699","NZ","1977-Q1",0.04629666309531
"1700","NZ","1977-Q2",0.0377035067689901
"1701","NZ","1977-Q3",0.0294988168765844
"1702","NZ","1977-Q4",0.00548492956754919
"1703","NZ","1978-Q1",-0.0231321650804482
"1704","NZ","1978-Q2",-0.0164681937239113
"1705","NZ","1978-Q3",-0.0474270946209647
"1706","NZ","1978-Q4",-0.0584557266334717
"1707","NZ","1979-Q1",-0.0546110738905692
"1708","NZ","1979-Q2",-0.0424830966507046
"1709","NZ","1979-Q3",-0.012940029896205
"1710","NZ","1979-Q4",0.0213765504473524
"1711","NZ","1980-Q1",0.0258886443761911
"1712","NZ","1980-Q2",0.0290182020983079
"1713","NZ","1980-Q3",0.017528801629212
"1714","NZ","1980-Q4",0.0328220793995163
"1715","NZ","1981-Q1",0.0626241893481433
"1716","NZ","1981-Q2",0.12627428981339
"1717","NZ","1981-Q3",0.186592976002577
"1718","NZ","1981-Q4",0.187991562167355
"1719","NZ","1982-Q1",0.22937741289373
"1720","NZ","1982-Q2",0.271595879883939
"1721","NZ","1982-Q3",0.311110470894239
"1722","NZ","1982-Q4",0.333338760265069
"1723","NZ","1983-Q1",0.350480799071056
"1724","NZ","1983-Q2",0.417712029041275
"1725","NZ","1983-Q3",0.424991008012097
"1726","NZ","1983-Q4",0.418238731784971
"1727","NZ","1984-Q1",0.418188268122603
"1728","NZ","1984-Q2",0.429565675121832
"1729","NZ","1984-Q3",0.667764412858981
"1730","NZ","1984-Q4",0.71798612341913
"1731","NZ","1985-Q1",0.77830447869604
"1732","NZ","1985-Q2",0.787270292441487
"1733","NZ","1985-Q3",0.653395792943876
"1734","NZ","1985-Q4",0.585710436586565
"1735","NZ","1986-Q1",0.64419150234382
"1736","NZ","1986-Q2",0.588830564108957
"1737","NZ","1986-Q3",0.684758762618824
"1738","NZ","1986-Q4",0.674485801791856
"1739","NZ","1987-Q1",0.602410692131725
"1740","NZ","1987-Q2",0.544219780071743
"1741","NZ","1987-Q3",0.502892237511865
"1742","NZ","1987-Q4",0.454234108032471
"1743","NZ","1988-Q1",0.41234803300757
"1744","NZ","1988-Q2",0.38103579418499
"1745","NZ","1988-Q3",0.439926651107581
"1746","NZ","1988-Q4",0.456696733927582
"1747","NZ","1989-Q1",0.479217302694839
"1748","NZ","1989-Q2",0.514277658631659
"1749","NZ","1989-Q3",0.534319469341724
"1750","NZ","1989-Q4",0.527722071425721
"1751","NZ","1990-Q1",0.521985124268895
"1752","NZ","1990-Q2",0.547358111492277
"1753","NZ","1990-Q3",0.496751039861049
"1754","NZ","1990-Q4",0.499192217335409
"1755","NZ","1991-Q1",0.515198050759744
"1756","NZ","1991-Q2",0.536914334528362
"1757","NZ","1991-Q3",0.555456674611547
"1758","NZ","1991-Q4",0.591463231374543
"1759","NZ","1992-Q1",0.614534977005113
"1760","NZ","1992-Q2",0.616032127564599
"1761","NZ","1992-Q3",0.612304013715541
"1762","NZ","1992-Q4",0.642972558470765
"1763","NZ","1993-Q1",0.654879213400028
"1764","NZ","1993-Q2",0.614825213784476
"1765","NZ","1993-Q3",0.596537156323763
"1766","NZ","1993-Q4",0.594425688841763
"1767","NZ","1994-Q1",0.562666368275374
"1768","NZ","1994-Q2",0.542335918664735
"1769","NZ","1994-Q3",0.508186143400483
"1770","NZ","1994-Q4",0.475268909961448
"1771","NZ","1995-Q1",0.445339453751026
"1772","NZ","1995-Q2",0.402819389055847
"1773","NZ","1995-Q3",0.411948489938245
"1774","NZ","1995-Q4",0.42441334001144
"1775","NZ","1996-Q1",0.397488938426988
"1776","NZ","1996-Q2",0.383576172650495
"1777","NZ","1996-Q3",0.369059273907647
"1778","NZ","1996-Q4",0.348831262540572
"1779","NZ","1997-Q1",0.360865152739138
"1780","NZ","1997-Q2",0.370351327727197
"1781","NZ","1997-Q3",0.435862824813465
"1782","NZ","1997-Q4",0.482779996098131
"1783","PT","1973-Q2",3.20541226317373
"1784","PT","1973-Q3",3.13514632930767
"1785","PT","1973-Q4",3.19209369742804
"1786","PT","1974-Q1",3.26258644325605
"1787","PT","1974-Q2",3.21185120989095
"1788","PT","1974-Q3",3.23964530483389
"1789","PT","1974-Q4",3.22549387713004
"1790","PT","1975-Q1",3.19294244280065
"1791","PT","1975-Q2",3.1987955589932
"1792","PT","1975-Q3",3.27211322821269
"1793","PT","1975-Q4",3.29513291454789
"1794","PT","1976-Q1",3.32747907713199
"1795","PT","1976-Q2",3.41191749315487
"1796","PT","1976-Q3",3.4427870814
"1797","PT","1976-Q4",3.44843077911154
"1798","PT","1977-Q1",3.54271623384432
"1799","PT","1977-Q2",3.6569784861166
"1800","PT","1977-Q3",3.6709420362072
"1801","PT","1977-Q4",3.70165088440494
"1802","PT","1978-Q1",3.6981529883269
"1803","PT","1978-Q2",3.78641442993535
"1804","PT","1978-Q3",3.81616534242691
"1805","PT","1978-Q4",3.825353388192
"1806","PT","1979-Q1",3.85841826976639
"1807","PT","1979-Q2",3.89760624823954
"1808","PT","1979-Q3",3.89234804996117
"1809","PT","1979-Q4",3.91188966318513
"1810","PT","1980-Q1",3.89888102666094
"1811","PT","1980-Q2",3.90216120396927
"1812","PT","1980-Q3",3.90069238906553
"1813","PT","1980-Q4",3.95038437507333
"1814","PT","1981-Q1",4.01732551938591
"1815","PT","1981-Q2",4.10414636717786
"1816","PT","1981-Q3",4.18142144631517
"1817","PT","1981-Q4",4.16795637956018
"1818","PT","1982-Q1",4.22367547850386
"1819","PT","1982-Q2",4.30173806344053
"1820","PT","1982-Q3",4.44953340245164
"1821","PT","1982-Q4",4.5019666017359
"1822","PT","1983-Q1",4.52363831449753
"1823","PT","1983-Q2",4.61666717492764
"1824","PT","1983-Q3",4.80363572459715
"1825","PT","1983-Q4",4.8507768745834
"1826","PT","1984-Q1",4.89214450803613
"1827","PT","1984-Q2",4.92851858531427
"1828","PT","1984-Q3",5.0214895067542
"1829","PT","1984-Q4",5.0907436406391
"1830","PT","1985-Q1",5.17842210170538
"1831","PT","1985-Q2",5.15807397495955
"1832","PT","1985-Q3",5.127184976893
"1833","PT","1985-Q4",5.08638984639841
"1834","PT","1986-Q1",5.02970126668671
"1835","PT","1986-Q2",5.01080639056953
"1836","PT","1986-Q3",4.99116021315091
"1837","PT","1986-Q4",4.99941929595739
"1838","PT","1987-Q1",4.9533992301828
"1839","PT","1987-Q2",4.94387801704292
"1840","PT","1987-Q3",4.97221781382061
"1841","PT","1987-Q4",4.9215417509023
"1842","PT","1988-Q1",4.92017312146928
"1843","PT","1988-Q2",4.93829157669529
"1844","PT","1988-Q3",5.02670547427375
"1845","PT","1988-Q4",4.9892595634549
"1846","PT","1989-Q1",5.02393534390487
"1847","PT","1989-Q2",5.07632731636219
"1848","PT","1989-Q3",5.08304277361252
"1849","PT","1989-Q4",5.05226336365072
"1850","PT","1990-Q1",5.00463287110051
"1851","PT","1990-Q2",4.99767387891977
"1852","PT","1990-Q3",4.94595691132665
"1853","PT","1990-Q4",4.88615236418934
"1854","PT","1991-Q1",4.90316885884182
"1855","PT","1991-Q2",5.01846236031639
"1856","PT","1991-Q3",5.01052639927854
"1857","PT","1991-Q4",4.95617676170587
"1858","PT","1992-Q1",4.93949726626292
"1859","PT","1992-Q2",4.90915366557257
"1860","PT","1992-Q3",4.83794454516624
"1861","PT","1992-Q4",4.93128179330952
"1862","PT","1993-Q1",5.00479605666186
"1863","PT","1993-Q2",5.02648239618893
"1864","PT","1993-Q3",5.1300286670312
"1865","PT","1993-Q4",5.15130183203237
"1866","PT","1994-Q1",5.16621850925939
"1867","PT","1994-Q2",5.14176881412078
"1868","PT","1994-Q3",5.0736931779646
"1869","PT","1994-Q4",5.06220862926873
"1870","PT","1995-Q1",5.04667807836301
"1871","PT","1995-Q2",5.01186123121706
"1872","PT","1995-Q3",5.00634751469459
"1873","PT","1995-Q4",5.00645905239251
"1874","PT","1996-Q1",5.02603169225916
"1875","PT","1996-Q2",5.05261001064378
"1876","PT","1996-Q3",5.03435807069404
"1877","PT","1996-Q4",5.04094552915179
"1878","PT","1997-Q1",5.1142973481845
"1879","PT","1997-Q2",5.15075956695706
"1880","PT","1997-Q3",5.21023956658605
"1881","PT","1997-Q4",5.18831001549892
"1882","SE","1973-Q2",1.47887354218509
"1883","SE","1973-Q3",1.41827740673081
"1884","SE","1973-Q4",1.47032908983311
"1885","SE","1974-Q1",1.54372536885513
"1886","SE","1974-Q2",1.46979262969061
"1887","SE","1974-Q3",1.48734560496365
"1888","SE","1974-Q4",1.45908777891718
"1889","SE","1975-Q1",1.38174234950069
"1890","SE","1975-Q2",1.37140066502614
"1891","SE","1975-Q3",1.45656641387219
"1892","SE","1975-Q4",1.48043719294467
"1893","SE","1976-Q1",1.47810600370382
"1894","SE","1976-Q2",1.48619248481692
"1895","SE","1976-Q3",1.4836781468651
"1896","SE","1976-Q4",1.43735971262627
"1897","SE","1977-Q1",1.44082200245953
"1898","SE","1977-Q2",1.47480114697673
"1899","SE","1977-Q3",1.5155886647286
"1900","SE","1977-Q4",1.56446843990792
"1901","SE","1978-Q1",1.53419699082776
"1902","SE","1978-Q2",1.53075539018326
"1903","SE","1978-Q3",1.49719450444323
"1904","SE","1978-Q4",1.46914082666526
"1905","SE","1979-Q1",1.4719749917189
"1906","SE","1979-Q2",1.47582270654496
"1907","SE","1979-Q3",1.43758932193522
"1908","SE","1979-Q4",1.43635356075484
"1909","SE","1980-Q1",1.43940849653231
"1910","SE","1980-Q2",1.44646397724085
"1911","SE","1980-Q3",1.4235419749057
"1912","SE","1980-Q4",1.45866928456065
"1913","SE","1981-Q1",1.51599132816973
"1914","SE","1981-Q2",1.58451660682381
"1915","SE","1981-Q3",1.66804638535225
"1916","SE","1981-Q4",1.7085771156175
"1917","SE","1982-Q1",1.7468027810497
"1918","SE","1982-Q2",1.77498624847274
"1919","SE","1982-Q3",1.81756798996398
"1920","SE","1982-Q4",1.99294821216226
"1921","SE","1983-Q1",2.00274496543478
"1922","SE","1983-Q2",2.01980653406755
"1923","SE","1983-Q3",2.05488839840171
"1924","SE","1983-Q4",2.06891550334599
"1925","SE","1984-Q1",2.07619460930378
"1926","SE","1984-Q2",2.07972066926177
"1927","SE","1984-Q3",2.12910434086557
"1928","SE","1984-Q4",2.16373290329673
"1929","SE","1985-Q1",2.22622946848428
"1930","SE","1985-Q2",2.19075927777451
"1931","SE","1985-Q3",2.12759658352718
"1932","SE","1985-Q4",2.05593832564353
"1933","SE","1986-Q1",2.00255599769372
"1934","SE","1986-Q2",1.97411343290431
