Date,UK,Germany,France,Canada,Japan,US
1-Feb-91,64.51733135,68.90574215,72.66008552,70.40641099,96.34809635,61.81912403
1-Mar-91,64.74096161,68.90574215,72.79733939,70.66399542,96.76249676,61.9108438
1-Apr-91,66.97726426,69.20576715,73.01905717,70.66399542,97.38409738,62.00256357
1-May-91,67.42452479,69.40578382,73.25133295,71.00744133,97.7984978,62.1860031
1-Jun-91,67.75997018,69.80581715,73.43081877,71.35088724,97.48769749,62.36944264
1-Jul-91,67.53633992,70.60588382,73.62086259,71.43674871,97.38409738,62.46116241
1-Aug-91,67.87178531,70.60588382,73.70532651,71.52261019,97.59129759,62.64460195
1-Sep-91,68.20723071,70.60588382,73.82146439,71.35088724,97.69489769,62.91976125
1-Oct-91,68.54267611,71.7059755,74.20155202,71.26502576,98.73089873,63.01148102
1-Nov-91,68.76630637,72.0060005,74.48661775,71.52261019,98.93809894,63.19492056
1-Dec-91,68.87812151,72.10600883,74.24378398,71.17916428,98.52369852,63.24078044
1-Jan-92,68.65449124,72.50604217,74.37047986,71.52261019,98.31649832,63.33250021
1-Feb-92,68.98993664,72.90607551,74.68721955,71.52261019,98.21289821,63.56179963
1-Mar-92,69.32538204,73.20610051,74.93005332,71.78019462,98.73089873,63.88281882
1-Apr-92,70.10808796,73.50612551,75.08842316,71.8660561,99.76689977,63.97453859
1-May-92,70.33171823,73.70614218,75.33125693,71.95191757,99.87049987,64.06625836
1-Jun-92,70.33171823,73.90615885,75.28902497,72.12364053,99.76689977,64.29555778
1-Jul-92,69.99627283,74.10617551,75.24679301,72.29536348,98.93809894,64.43313744
1-Aug-92,69.99627283,74.10617551,75.20456105,72.29536348,99.24889925,64.61657697
1-Sep-92,70.33171823,74.10617551,75.41572085,72.29536348,99.76689977,64.80001651
1-Oct-92,70.55534849,74.10617551,75.62688064,72.38122496,99.87049987,65.02931593
1-Nov-92,70.55534849,74.40620052,75.70078657,72.72467086,99.66329966,65.1210357
1-Dec-92,70.66716362,74.50620885,75.65855461,72.72467086,99.66329966,65.07517582
1-Jan-93,70.21990309,75.80631719,75.95417832,72.98225529,99.55969956,65.39619501
1-Feb-93,70.66716362,76.4063672,76.21812807,73.23983973,99.66329966,65.62549443
1-Mar-93,71.00260902,76.60638387,76.60877369,73.15397825,99.87049987,65.85479385
1-Apr-93,71.78531495,76.80640053,76.7037956,73.15397825,100.5957006,66.03823339
1-May-93,72.12076034,76.90640887,76.80937549,73.3257012,100.6993007,66.12995315
1-Jun-93,72.00894521,77.10642554,76.76714354,73.3257012,100.5957006,66.22167292
1-Jul-93,71.78531495,77.50645887,76.83049147,73.49742416,100.9065009,66.22167292
1-Aug-93,72.12076034,77.50645887,76.83049147,73.58328563,101.1137011,66.40511246
1-Sep-93,72.45620574,77.40645054,77.07332524,73.58328563,101.2173012,66.54269211
1-Oct-93,72.34439061,77.40645054,77.21057911,73.75500859,101.1137011,66.81785142
1-Nov-93,72.12076034,77.50645887,77.28448503,74.09845449,100.5957006,66.8637113
1-Dec-93,72.34439061,77.70647554,77.25281106,73.92673154,100.6993007,66.8637113
1-Jan-94,72.00894521,78.10650888,77.34783297,73.92673154,100.8029008,67.04715084
1-Feb-94,72.34439061,78.70655888,77.56955076,73.3257012,100.8029008,67.27645026
1-Mar-94,72.56802087,78.80656721,77.74903658,73.3257012,101.2173012,67.50574968
1-Apr-94,73.23891167,78.90657555,77.96019638,73.3257012,101.4245014,67.59746945
1-May-94,73.46254193,79.10659222,78.12912421,73.15397825,101.5281015,67.64332934
1-Jun-94,73.46254193,79.20660055,78.09745025,73.3257012,101.1137011,67.87262876
1-Jul-94,73.0152814,79.40661722,78.08689226,73.58328563,100.6993007,68.05606829
1-Aug-94,73.46254193,79.60663389,78.07633427,73.66914711,101.1137011,68.3312276
1-Sep-94,73.57435706,79.40661722,78.31916803,73.75500859,101.4245014,68.51466714
1-Oct-94,73.3507268,79.30660888,78.48809587,73.58328563,101.9425019,68.56052702
1-Nov-94,73.46254193,79.40661722,78.49865386,74.01259302,101.6317016,68.65224679
1-Dec-94,73.79798733,79.60663389,78.47753788,74.09845449,101.3209013,68.65224679
1-Jan-95,73.79798733,79.90665889,78.67813968,74.35603892,101.3209013,68.9274061
1-Feb-95,74.13343272,80.30669222,78.92097345,74.69948483,101.010101,69.2025654
1-Mar-95,74.46887812,80.30669222,79.16380721,74.87120778,100.9065009,69.43186482
1-Apr-95,74.91613865,80.40670056,79.25882912,75.12879222,101.2173012,69.66116424
1-May-95,75.36339918,80.40670056,79.37496701,75.30051517,101.4245014,69.7987439
1-Jun-95,75.36339918,80.50670889,79.37496701,75.30051517,101.3209013,69.93632355
1-Jul-95,74.91613865,80.70672556,79.22715515,75.47223812,100.8029008,69.93632355
1-Aug-95,75.36339918,80.70672556,79.60724278,75.30051517,100.9065009,70.11976309
1-Sep-95,75.69884458,80.70672556,79.8923085,75.38637665,101.5281015,70.25734274
1-Oct-95,75.58702944,80.50670889,79.97677242,75.30051517,101.2173012,70.48664216
1-Nov-95,75.58702944,80.50670889,80.04012036,75.5580996,100.9065009,70.44078228
1-Dec-95,76.03428997,80.80673389,80.11402629,75.38637665,100.9065009,70.39492239
1-Jan-96,75.81065971,81.00675056,80.2090482,75.5580996,100.8029008,70.80766135
1-Feb-96,76.14610511,81.50679223,80.5152299,75.64396108,100.5957006,71.03696077
1-Mar-96,76.4815505,81.50679223,81.0325714,75.98740698,100.8029008,71.40383985
1-Apr-96,76.8169959,81.50679223,81.12759331,76.15912994,101.4245014,71.67899915
1-May-96,77.04062616,81.60680057,81.29652114,76.41671437,101.6317016,71.81657881
1-Jun-96,77.1524413,81.7068089,81.20149923,76.41671437,101.3209013,71.86243869
1-Jul-96,76.70518077,81.80681723,81.05368738,76.41671437,101.2173012,72.00001834
1-Aug-96,77.04062616,81.80681723,80.89531753,76.41671437,101.1137011,72.137598
1-Sep-96,77.48788669,81.80681723,81.1381513,76.50257584,101.5281015,72.36689742
1-Oct-96,77.48788669,81.80681723,81.34931109,76.6742988,101.7353017,72.59619684
1-Nov-96,77.48788669,81.7068089,81.27540516,77.01774471,101.4245014,72.73377649
1-Dec-96,77.71151696,82.0068339,81.444333,77.01774471,101.5281015,72.73377649
1-Jan-97,77.37607156,82.70689224,81.62381882,77.18946766,101.4245014,72.96307591
1-Feb-97,77.59970183,82.80690058,81.79274666,77.36119061,101.2173012,73.19237534
1-Mar-97,77.71151696,82.80690058,81.8560946,77.44705209,101.3209013,73.37581487
1-Apr-97,78.04696236,82.70689224,81.88776857,77.44705209,103.3929034,73.46753464
1-May-97,78.27059262,82.90690891,82.00390646,77.53291357,103.6001036,73.42167476
1-Jun-97,78.49422288,83.00691724,81.98279048,77.70463652,103.6001036,73.51339453
1-Jul-97,78.15877749,83.70697558,81.87721058,77.70463652,103.1857032,73.60511429
1-Aug-97,78.60603802,83.80698392,82.08837037,77.790498,103.2893033,73.74269395
1-Sep-97,78.94148341,83.60696725,82.23618223,77.790498,104.014504,73.92613348
1-Oct-97,78.94148341,83.50695891,82.19395027,77.790498,104.3253043,74.10957302
1-Nov-97,78.94148341,83.50695891,82.33120414,77.70463652,103.6001036,74.06371314
1-Dec-97,79.05329855,83.70697558,82.3734361,77.61877504,103.3929034,73.97199337
1-Jan-98,78.60603802,83.70697558,82.12004434,78.04808243,103.2893033,74.10957302
1-Feb-98,78.82966828,83.90699225,82.42622605,78.1339439,103.1857032,74.24715267
1-Mar-98,79.05329855,83.80698392,82.56347991,78.21980538,103.6001036,74.38473233
1-Apr-98,79.50055908,83.90699225,82.73240775,78.1339439,103.8073038,74.52231198
1-May-98,79.83600447,84.00700058,82.75352373,78.39152833,104.1181041,74.65989163
1-Jun-98,79.72418934,84.10700892,82.81687167,78.47738981,103.7037037,74.7516114
1-Jul-98,79.38874394,84.40703392,82.54236393,78.47738981,103.0821031,74.84333117
1-Aug-98,79.61237421,84.20701725,82.59515388,78.47738981,102.978503,74.93505094
1-Sep-98,79.9478196,84.00700058,82.56347991,78.30566686,103.8073038,75.02677071
1-Oct-98,79.9478196,83.90699225,82.52124795,78.64911276,104.5325045,75.21021024
1-Nov-98,80.05963474,83.90699225,82.46845801,78.64911276,104.4289044,75.21021024
1-Dec-98,80.283265,84.00700058,82.55292192,78.39152833,104.014504,75.16435036
